,Name,POS,Fantrax_Rank,Fantrax_ADP,Dollars,PA,HR,R,RBI,SB,OBP,SLG,OPS,wOBA
553,Darren Baker ,2B/OF/DH,731,-,-32.66110872,28.3138,0.0651624,2.82487,1.93648,0.862139,0.29371,0.298275,0.591986,0.264299
468,Austin Wynns ,C,734,-,-30.09715709,29.0977,0.422983,3.07202,3.18372,0.0753483,0.282965,0.308652,0.591617,0.2643
460,Seby Zavala ,C,740,-,-29.87431113,45.6821,1.01564,4.23243,4.17793,0.0802053,0.26236,0.321624,0.583984,0.259299
464,Tomás Nido ,C,741,-,-29.95591529,56.9997,0.885264,5.31455,5.07031,0.0913477,0.255131,0.313924,0.569055,0.249638
592,CJ Alexander ,3B/DH,745,-,-34.92172861,22.3863,0.441056,2.41224,2.42247,0.123365,0.253646,0.313047,0.566693,0.249645
591,Luis De Los Santos ,1B/3B/OF,747,-,-34.88895418,28.3833,0.565628,2.71641,2.42427,0.107811,0.268055,0.314036,0.582092,0.259149
451,Martín Maldonado ,C,748,-,-29.56526553,55.8727,1.73191,5.27497,5.58067,0.0998493,0.241205,0.3149,0.556106,0.246155
533,Darick Hall ,1B/DH,2965,-,-32.08729857,26.9029,0.792127,2.44988,2.87684,0.0524978,0.277121,0.357434,0.634555,0.278047
570,Petey Halpin ,OF,2969,-,-33.35697442,25.6347,0.66679,2.73398,2.5568,0.17573,0.279418,0.354289,0.633707,0.278586
585,David Hensley ,1B/3B/OF/DH,3042,-,-34.20043677,58.0986,0.676434,6.36538,4.37111,1.11688,0.276707,0.284433,0.56114,0.254304
364,Luis Matos ,OF,3947,-,-25.26566742,192.733,4.37785,20.218,20.4437,2.49199,0.295899,0.378219,0.674118,0.293946
577,Danny Mendick ,3B,4080,-,-33.52756173,68.0255,1.42241,6.55251,5.96936,1.54272,0.262658,0.326515,0.589173,0.259916
531,Kameron Misner ,OF,4171,-,-31.98603904,65.4311,1.37172,6.83261,5.96184,1.80896,0.280388,0.314665,0.595053,0.26702
465,Carlos Pérez ,C,4736,-,-30.08858198,26.9499,0.779098,2.43255,3.04168,0.00321058,0.263931,0.338471,0.602402,0.264866
466,Carlos Pérez ,C,4737,-,-30.08858198,26.9499,0.779098,2.43255,3.04168,0.00321058,0.263931,0.338471,0.602402,0.264866
467,Carlos Pérez ,C,4738,-,-30.08858198,26.9499,0.779098,2.43255,3.04168,0.00321058,0.263931,0.338471,0.602402,0.264866
588,Harold Ramírez ,DH,4994,-,-34.67695064,23.3974,0.320817,2.30259,2.36919,0.29859,0.296293,0.351451,0.647745,0.284364
584,Zach Remillard ,2B/3B/SS/OF,5065,-,-33.84184303,30.5636,0.262102,2.7613,2.1876,0.819286,0.275913,0.291236,0.567149,0.253877
12,Julio Rodríguez ,OF,5261,-,27.09988021,640.69,26.9263,88.6912,83.6373,27.5166,0.3331,0.466746,0.799846,0.344013
491,Brian Serven ,C,5604,-,-30.78245765,27.5765,0.432677,2.22862,2.21336,0.0288543,0.247925,0.276272,0.524198,0.236126
